Country,Year,Tax amount
France,1999 ,26909.0
Croatia,1999 ,453.18
Hungary,1999 ,1283.33
Ireland,1999 ,1434.52
Iceland,1999 ,101.8
Italy,1999 ,32520.0
Liechtenstein,1999 ,11.74
Lithuania,1999 ,220.09
Luxembourg,1999 ,532.55
Latvia,1999 ,140.15
Malta,1999 ,58.35
Netherlands,1999 ,7271.0
Norway,1999 ,3102.86
Poland,1999 ,2818.99
Portugal,1999 ,2533.48
Romania,1999 ,1160.05
Serbia,1999 ,
Sweden,1999 ,5887.71
Slovenia,1999 ,676.09
Slovakia,1999 ,341.39
Turkey,1999 ,
United Kingdom,1999 ,34201.65
Austria,2000 ,3288.2
Belgium,2000 ,3613.9
Bulgaria,2000 ,348.69
Switzerland,2000 ,3279.79
Cyprus,2000 ,
Czechia,2000 ,1320.21
Germany,2000 ,42507.0
Denmark,2000 ,4891.97
Euro area - 19 countries (from 2015),2000 ,135429.3
Estonia,2000 ,76.06
Greece,2000 ,2040.67
Spain,2000 ,10936.0
European Union - 27 countries (from 2020),2000 ,154547.52
European Union - 28 countries (2013-2020),2000 ,192512.67
Finland,2000 ,2628.44
France,2000 ,26588.0
Croatia,2000 ,606.14
Hungary,2000 ,1262.54
Ireland,2000 ,1491.34
Iceland,2000 ,113.29
Italy,2000 ,30489.0
Liechtenstein,2000 ,13.48
Lithuania,2000 ,216.91
Luxembourg,2000 ,584.53
Latvia,2000 ,156.46
Malta,2000 ,58.57
Netherlands,2000 ,7745.0
Norway,2000 ,3366.86
Poland,2000 ,3276.28
Portugal,2000 ,1977.63
Romania,2000 ,1217.75
Serbia,2000 ,
Sweden,2000 ,6194.64
Slovenia,2000 ,524.98
Slovakia,2000 ,436.04
Turkey,2000 ,
United Kingdom,2000 ,37965.16
Austria,2001 ,3634.94
Belgium,2001 ,3632.2
Bulgaria,2001 ,370.93
Switzerland,2001 ,3328.8
Cyprus,2001 ,
Czechia,2001 ,1569.45
Germany,2001 ,45412.0
Denmark,2001 ,5252.64
Euro area - 19 countries (from 2015),2001 ,139917.23
Estonia,2001 ,111.39
Greece,2001 ,2142.0
Spain,2001 ,11168.0
European Union - 27 countries (from 2020),2001 ,159701.77
European Union - 28 countries (2013-2020),2001 ,196305.89
Finland,2001 ,2720.26
France,2001 ,25210.0
Croatia,2001 ,645.5
Hungary,2001 ,1349.92
Ireland,2001 ,1435.77
Iceland,2001 ,93.24
Italy,2001 ,31600.0
Liechtenstein,2001 ,14.6
Lithuania,2001 ,249.9
Luxembourg,2001 ,608.58
Latvia,2001 ,153.57
Malta,2001 ,65.98
Netherlands,2001 ,8225.0
Norway,2001 ,3455.22
Poland,2001 ,3743.36
Portugal,2001 ,2416.31
Romania,2001 ,871.83
Serbia,2001 ,
Sweden,2001 ,5980.92
Slovenia,2001 ,622.29
Slovakia,2001 ,405.39
Turkey,2001 ,
United Kingdom,2001 ,36604.12
Austria,2002 ,3801.01
Belgium,2002 ,3665.1
Bulgaria,2002 ,351.96
Switzerland,2002 ,3368.73
Cyprus,2002 ,
Czechia,2002 ,1758.64
Germany,2002 ,46897.0
Denmark,2002 ,5429.63
Euro area - 19 countries (from 2015),2002 ,145923.11
Estonia,2002 ,116.69
Greece,2002 ,2233.0
Spain,2002 ,12018.0
European Union - 27 countries (from 2020),2002 ,167289.26
European Union - 28 countries (2013-2020),2002 ,204149.78
Finland,2002 ,2853.9
France,2002 ,27427.0
Croatia,2002 ,757.86
Hungary,2002 ,1562.8
Ireland,2002 ,1674.05
Iceland,2002 ,93.84
Italy,2002 ,31561.0
Liechtenstein,2002 ,13.47
Lithuania,2002 ,303.27
Luxembourg,2002 ,635.51
Latvia,2002 ,174.27
Malta,2002 ,61.45
Netherlands,2002 ,8341.0
Norway,2002 ,3594.54
Poland,2002 ,4212.42
Portugal,2002 ,2900.71
Romania,2002 ,843.72
Serbia,2002 ,
Sweden,2002 ,6449.12
Slovenia,2002 ,658.92
Slovakia,2002 ,491.15
Turkey,2002 ,
United Kingdom,2002 ,36860.52
Austria,2003 ,4009.3
Belgium,2003 ,3893.9
Bulgaria,2003 ,475.5
Switzerland,2003 ,3297.49
Cyprus,2003 ,
Czechia,2003 ,1851.47
Germany,2003 ,50473.0
Denmark,2003 ,5429.39
Euro area - 19 countries (from 2015),2003 ,153431.58
Estonia,2003 ,133.9
Greece,2003 ,2382.0
Spain,2003 ,12721.0
European Union - 27 countries (from 2020),2003 ,175551.62
European Union - 28 countries (2013-2020),2003 ,209844.04
Finland,2003 ,2882.0
France,2003 ,27365.0
Croatia,2003 ,790.37
Hungary,2003 ,1596.41
Ireland,2003 ,1762.91
Iceland,2003 ,93.94
Italy,2003 ,33217.0
Liechtenstein,2003 ,12.6
Lithuania,2003 ,328.55
Luxembourg,2003 ,689.41
Latvia,2003 ,197.21
Malta,2003 ,56.29
Netherlands,2003 ,8711.0
Norway,2003 ,3434.96
Poland,2003 ,4058.77
Portugal,2003 ,3084.72
Romania,2003 ,1058.24
Serbia,2003 ,
Sweden,2003 ,6859.89
Slovenia,2003 ,662.75
Slovakia,2003 ,634.89
Turkey,2003 ,
United Kingdom,2003 ,34292.41
Austria,2004 ,4330.14
Belgium,2004 ,4309.9
Bulgaria,2004 ,567.8
Switzerland,2004 ,3280.74
Cyprus,2004 ,
Czechia,2004 ,2131.45
Germany,2004 ,48703.0
Denmark,2004 ,5594.16
Euro area - 19 countries (from 2015),2004 ,155231.99
Estonia,2004 ,173.76
Greece,2004 ,2424.0
Spain,2004 ,13253.0
European Union - 27 countries (from 2020),2004 ,178897.15
European Union - 28 countries (2013-2020),2004 ,215270.3
Finland,2004 ,2956.0
France,2004 ,28593.0
Croatia,2004 ,801.31
Hungary,2004 ,1726.35
Ireland,2004 ,2083.83
Iceland,2004 ,103.23
Italy,2004 ,32660.0
Liechtenstein,2004 ,12.83
Lithuania,2004 ,332.91
Luxembourg,2004 ,808.08
Latvia,2004 ,238.44
Malta,2004 ,56.47
Netherlands,2004 ,9445.0
Norway,2004 ,3232.37
Poland,2004 ,4549.13
Portugal,2004 ,3139.02
Romania,2004 ,1312.61
Serbia,2004 ,
Sweden,2004 ,6982.34
Slovenia,2004 ,698.53
Slovakia,2004 ,762.55
Turkey,2004 ,
United Kingdom,2004 ,36373.14
Austria,2005 ,4350.28
Belgium,2005 ,4475.4
Bulgaria,2005 ,607.96
Switzerland,2005 ,3306.19
Cyprus,2005 ,
Czechia,2005 ,2495.27
Germany,2005 ,46895.0
Denmark,2005 ,5360.08
Euro area - 19 countries (from 2015),2005 ,156760.05
Estonia,2005 ,215.88
Greece,2005 ,2512.0
Spain,2005 ,13627.0
European Union - 27 countries (from 2020),2005 ,182019.98
European Union - 28 countries (2013-2020),2005 ,218091.93
Finland,2005 ,2927.0
France,2005 ,28382.0
Croatia,2005 ,823.37
Hungary,2005 ,1893.51
Ireland,2005 ,2212.72
Iceland,2005 ,140.31
Italy,2005 ,34392.0
Liechtenstein,2005 ,12.64
Lithuania,2005 ,364.36
Luxembourg,2005 ,861.02
Latvia,2005 ,290.81
Malta,2005 ,62.21
Netherlands,2005 ,10220.0
Norway,2005 ,3615.97
Poland,2005 ,5567.24
Portugal,2005 ,3159.61
Romania,2005 ,1464.72
Serbia,2005 ,528.74
Sweden,2005 ,7047.79
Slovenia,2005 ,708.79
Slovakia,2005 ,820.47
Turkey,2005 ,
United Kingdom,2005 ,36071.95
Austria,2006 ,4221.28
Belgium,2006 ,4399.2
Bulgaria,2006 ,665.45
Switzerland,2006 ,3263.42
Cyprus,2006 ,
Czechia,2006 ,2712.65
Germany,2006 ,47200.0
Denmark,2006 ,5042.57
Euro area - 19 countries (from 2015),2006 ,159750.97
Estonia,2006 ,243.11
Greece,2006 ,2643.0
Spain,2006 ,14051.0
European Union - 27 countries (from 2020),2006 ,185902.49
European Union - 28 countries (2013-2020),2006 ,222367.07
Finland,2006 ,2986.0
France,2006 ,28869.0
Croatia,2006 ,866.71
Hungary,2006 ,1889.21
Ireland,2006 ,2247.12
Iceland,2006 ,172.03
Italy,2006 ,35176.0
Liechtenstein,2006 ,12.87
Lithuania,2006 ,393.87
Luxembourg,2006 ,855.69
Latvia,2006 ,319.71
Malta,2006 ,66.9
Netherlands,2006 ,10950.0
Norway,2006 ,3783.18
Poland,2006 ,6127.99
Portugal,2006 ,3219.71
Romania,2006 ,1665.58
Serbia,2006 ,620.66
Sweden,2006 ,7181.34
Slovenia,2006 ,728.75
Slovakia,2006 ,890.22
Turkey,2006 ,
United Kingdom,2006 ,36464.58
Austria,2007 ,4453.19
Belgium,2007 ,4586.1
Bulgaria,2007 ,921.17
Switzerland,2007 ,3178.19
Cyprus,2007 ,
Czechia,2007 ,2939.03
Germany,2007 ,45627.0
Denmark,2007 ,5451.94
Euro area - 19 countries (from 2015),2007 ,157936.6
Estonia,2007 ,291.62
Greece,2007 ,2895.0
Spain,2007 ,14581.0
European Union - 27 countries (from 2020),2007 ,186728.8
European Union - 28 countries (2013-2020),2007 ,224772.75
Finland,2007 ,2961.0
France,2007 ,28548.0
Croatia,2007 ,889.86
Hungary,2007 ,2027.74
Ireland,2007 ,2251.11
Iceland,2007 ,182.07
Italy,2007 ,34043.0
Liechtenstein,2007 ,12.55
Lithuania,2007 ,459.35
Luxembourg,2007 ,887.82
Latvia,2007 ,388.8
Malta,2007 ,97.58
Netherlands,2007 ,10393.0
Norway,2007 ,3978.17
Poland,2007 ,7234.71
Portugal,2007 ,3360.71
Romania,2007 ,2110.09
Serbia,2007 ,686.41
Sweden,2007 ,7217.65
Slovenia,2007 ,807.38
Slovakia,2007 ,1005.49
Turkey,2007 ,
United Kingdom,2007 ,38043.95
Austria,2008 ,4603.03
Belgium,2008 ,5035.2
Bulgaria,2008 ,1059.94
Switzerland,2008 ,3519.83
Cyprus,2008 ,298.06
Czechia,2008 ,3363.59
Germany,2008 ,46394.02
Denmark,2008 ,5166.74
Euro area - 19 countries (from 2015),2008 ,159034.72
Estonia,2008 ,320.26
Greece,2008 ,3041.97
Spain,2008 ,14452.0
European Union - 27 countries (from 2020),2008 ,189153.53
European Union - 28 countries (2013-2020),2008 ,222437.04
Finland,2008 ,3220.43
France,2008 ,28500.0
Croatia,2008 ,855.37
Hungary,2008 ,2098.81
Ireland,2008 ,2250.21
Iceland,2008 ,105.93
Italy,2008 ,32270.0
Liechtenstein,2008 ,13.08
Lithuania,2008 ,498.12
Luxembourg,2008 ,918.85
Latvia,2008 ,440.27
Malta,2008 ,86.22
Netherlands,2008 ,11387.0
Norway,2008 ,4194.22
Poland,2008 ,8476.69
Portugal,2008 ,3274.76
Romania,2008 ,1969.16
Serbia,2008 ,725.96
Sweden,2008 ,7128.5
Slovenia,2008 ,882.71
Slovakia,2008 ,1161.62
Turkey,2008 ,12888.27
United Kingdom,2008 ,33283.52
Austria,2009 ,4460.89
Belgium,2009 ,5054.5
Bulgaria,2009 ,933.6
Switzerland,2009 ,3837.79
Cyprus,2009 ,298.57
Czechia,2009 ,3182.07
Germany,2009 ,47099.04
Denmark,2009 ,5361.43
Euro area - 19 countries (from 2015),2009 ,161751.03
Estonia,2009 ,355.98
Greece,2009 ,3128.97
Spain,2009 ,14070.0
European Union - 27 countries (from 2020),2009 ,189485.57
European Union - 28 countries (2013-2020),2009 ,220611.12
Finland,2009 ,3100.85
France,2009 ,28387.0
Croatia,2009 ,885.75
Hungary,2009 ,1868.83
Ireland,2009 ,2267.25
Iceland,2009 ,102.83
Italy,2009 ,34633.0
Liechtenstein,2009 ,14.09
Lithuania,2009 ,513.13
Luxembourg,2009 ,858.24
Latvia,2009 ,446.54
Malta,2009 ,86.62
Netherlands,2009 ,11639.0
Norway,2009 ,3911.87
Poland,2009 ,7021.9
Portugal,2009 ,3218.66
Romania,2009 ,1905.35
Serbia,2009 ,806.68
Sweden,2009 ,6575.6
Slovenia,2009 ,1059.0
Slovakia,2009 ,1073.8
Turkey,2009 ,11849.44
United Kingdom,2009 ,31125.55
Austria,2010 ,4585.28
Belgium,2010 ,5685.1
Bulgaria,2010 ,926.79
Switzerland,2010 ,4433.57
Cyprus,2010 ,345.73
Czechia,2010 ,3314.98
Germany,2010 ,46672.02
Denmark,2010 ,5744.82
Euro area - 19 countries (from 2015),2010 ,166855.15
Estonia,2010 ,378.95
Greece,2010 ,4453.97
Spain,2010 ,14423.0
European Union - 27 countries (from 2020),2010 ,197941.65
European Union - 28 countries (2013-2020),2010 ,231880.38
Finland,2010 ,3219.97
France,2010 ,29733.0
Croatia,2010 ,980.41
Hungary,2010 ,2007.73
Ireland,2010 ,2520.49
Iceland,2010 ,139.19
Italy,2010 ,35387.0
Liechtenstein,2010 ,16.66
Lithuania,2010 ,492.23
Luxembourg,2010 ,887.56
Latvia,2010 ,456.62
Malta,2010 ,92.72
Netherlands,2010 ,12009.0
Norway,2010 ,4465.97
Poland,2010 ,8279.22
Portugal,2010 ,3176.66
Romania,2010 ,2235.53
Serbia,2010 ,787.14
Sweden,2010 ,7597.01
Slovenia,2010 ,1106.83
Slovakia,2010 ,1229.02
Turkey,2010 ,16318.23
United Kingdom,2010 ,33938.73
Austria,2011 ,5007.55
Belgium,2011 ,6264.2
Bulgaria,2011 ,982.75
Switzerland,2011 ,4794.59
Cyprus,2011 ,377.82
Czechia,2011 ,3574.58
Germany,2011 ,49266.02
Denmark,2011 ,5958.72
Euro area - 19 countries (from 2015),2011 ,177040.69
Estonia,2011 ,395.75
Greece,2011 ,4583.97
Spain,2011 ,13794.0
European Union - 27 countries (from 2020),2011 ,208780.62
European Union - 28 countries (2013-2020),2011 ,242582.53
Finland,2011 ,3920.99
France,2011 ,31045.0
Croatia,2011 ,817.51
Hungary,2011 ,1949.45
Ireland,2011 ,2691.96
Iceland,2011 ,142.15
Italy,2011 ,40028.0
Liechtenstein,2011 ,19.04
Lithuania,2011 ,497.11
Luxembourg,2011 ,950.96
Latvia,2011 ,498.1
Malta,2011 ,107.35
Netherlands,2011 ,11976.0
Norway,2011 ,4550.9
Poland,2011 ,8475.71
Portugal,2011 ,3039.38
Romania,2011 ,2247.69
Serbia,2011 ,886.89
Sweden,2011 ,7733.5
Slovenia,2011 ,1071.65
Slovakia,2011 ,1524.9
Turkey,2011 ,14744.51
United Kingdom,2011 ,33801.91
Austria,2012 ,5030.73
Belgium,2012 ,6423.4
Bulgaria,2012 ,1011.98
Switzerland,2012 ,4961.89
Cyprus,2012 ,357.0
Czechia,2012 ,3349.04
Germany,2012 ,48788.01
Denmark,2012 ,6076.99
Euro area - 19 countries (from 2015),2012 ,182850.68
Estonia,2012 ,431.91
Greece,2012 ,4948.84
Spain,2012 ,13277.0
European Union - 27 countries (from 2020),2012 ,214845.27
European Union - 28 countries (2013-2020),2012 ,251589.75
Finland,2012 ,4008.46
France,2012 ,31859.0
Croatia,2012 ,768.3
Hungary,2012 ,1834.23
Ireland,2012 ,2634.41
Iceland,2012 ,153.76
Italy,2012 ,45780.0
Liechtenstein,2012 ,17.9
Lithuania,2012 ,515.93
Luxembourg,2012 ,968.24
Latvia,2012 ,547.79
Malta,2012 ,108.44
Netherlands,2012 ,11615.0
Norway,2012 ,4570.77
Poland,2012 ,8638.13
Portugal,2012 ,2828.93
Romania,2012 ,2302.79
Serbia,2012 ,810.76
Sweden,2012 ,8013.12
Slovenia,2012 ,1183.96
Slovakia,2012 ,1543.64
Turkey,2012 ,16018.37
United Kingdom,2012 ,36744.48
Austria,2013 ,5093.46
Belgium,2013 ,6543.4
Bulgaria,2013 ,1084.91
Switzerland,2013 ,4908.49
Cyprus,2013 ,377.77
Czechia,2013 ,3086.61
Germany,2013 ,48492.01
Denmark,2013 ,6242.97
Euro area - 19 countries (from 2015),2013 ,188420.85
Estonia,2013 ,420.93
Greece,2013 ,5309.97
Spain,2013 ,16124.0
European Union - 27 countries (from 2020),2013 ,220568.26
European Union - 28 countries (2013-2020),2013 ,257226.05
Finland,2013 ,3975.44
France,2013 ,33843.0
Croatia,2013 ,895.11
Hungary,2013 ,1944.55
Ireland,2013 ,2721.34
Iceland,2013 ,152.38
Italy,2013 ,45070.0
Liechtenstein,2013 ,16.8
Lithuania,2013 ,537.71
Luxembourg,2013 ,930.44
Latvia,2013 ,600.25
Malta,2013 ,107.56
Netherlands,2013 ,12596.0
Norway,2013 ,4922.82
Poland,2013 ,8400.24
Portugal,2013 ,2830.87
Romania,2013 ,2548.62
Serbia,2013 ,969.54
Sweden,2013 ,7944.4
Slovenia,2013 ,1204.42
Slovakia,2013 ,1642.28
Turkey,2013 ,18358.58
United Kingdom,2013 ,36657.8
Austria,2014 ,5023.85
Belgium,2014 ,6948.8
Bulgaria,2014 ,1057.93
Switzerland,2014 ,5085.92
Cyprus,2014 ,403.74
Czechia,2014 ,3103.17
Germany,2014 ,48793.0
Denmark,2014 ,6167.01
Euro area - 19 countries (from 2015),2014 ,192973.24
Estonia,2014 ,463.78
Greece,2014 ,5318.97
Spain,2014 ,16103.0
European Union - 27 countries (from 2020),2014 ,225952.41
European Union - 28 countries (2013-2020),2014 ,266291.32
Finland,2014 ,3954.81
France,2014 ,34568.0
Croatia,2014 ,1040.87
Hungary,2014 ,2008.08
Ireland,2014 ,2840.2
Iceland,2014 ,162.94
Italy,2014 ,47860.0
Liechtenstein,2014 ,19.77
Lithuania,2014 ,580.49
Luxembourg,2014 ,904.53
Latvia,2014 ,677.8
Malta,2014 ,128.61
Netherlands,2014 ,12608.0
Norway,2014 ,4777.84
Poland,2014 ,9107.85
Portugal,2014 ,2878.61
Romania,2014 ,3183.94
Serbia,2014 ,1095.96
Sweden,2014 ,7310.33
Slovenia,2014 ,1223.29
Slovakia,2014 ,1693.77
Turkey,2014 ,16199.95
United Kingdom,2014 ,40338.91
Austria,2015 ,5216.4
Belgium,2015 ,7262.8
Bulgaria,2015 ,1277.68
Switzerland,2015 ,5854.34
Cyprus,2015 ,423.78
Czechia,2015 ,3217.57
Germany,2015 ,48230.0
Denmark,2015 ,6023.8
Euro area - 19 countries (from 2015),2015 ,196901.49
Estonia,2015 ,491.27
Greece,2015 ,5377.97
Spain,2015 ,17389.0
European Union - 27 countries (from 2020),2015 ,231444.73
European Union - 28 countries (2013-2020),2015 ,278300.79
Finland,2015 ,4115.31
France,2015 ,38472.0
Croatia,2015 ,1168.15
Hungary,2015 ,2124.28
Ireland,2015 ,3042.88
Iceland,2015 ,184.43
Italy,2015 ,45512.0
Liechtenstein,2015 ,21.79
Lithuania,2015 ,622.94
Luxembourg,2015 ,868.53
Latvia,2015 ,730.58
Malta,2015 ,139.23
Netherlands,2015 ,12788.0
Norway,2015 ,4572.94
Poland,2015 ,9764.82
Portugal,2015 ,3185.49
Romania,2015 ,3540.75
Serbia,2015 ,1200.17
Sweden,2015 ,7426.2
Slovenia,2015 ,1271.13
Slovakia,2015 ,1762.18
Turkey,2015 ,17358.93
United Kingdom,2015 ,46856.06
Austria,2016 ,5284.47
Belgium,2016 ,8082.6
Bulgaria,2016 ,1230.89
Switzerland,2016 ,6068.28
Cyprus,2016 ,433.33
Czechia,2016 ,3465.15
Germany,2016 ,48405.0
Denmark,2016 ,6134.53
Euro area - 19 countries (from 2015),2016 ,204985.55
Estonia,2016 ,567.28
Greece,2016 ,5265.97
Spain,2016 ,17202.0
European Union - 27 countries (from 2020),2016 ,240815.46
European Union - 28 countries (2013-2020),2016 ,283836.63
Finland,2016 ,4530.46
France,2016 ,41237.0
Croatia,2016 ,1272.7
Hungary,2016 ,2282.5
Ireland,2016 ,3135.26
Iceland,2016 ,201.84
Italy,2016 ,48393.0
Liechtenstein,2016 ,20.96
Lithuania,2016 ,677.26
Luxembourg,2016 ,848.92
Latvia,2016 ,784.27
Malta,2016 ,145.02
Netherlands,2016 ,13362.0
Norway,2016 ,4492.82
Poland,2016 ,9996.33
Portugal,2016 ,3531.93
Romania,2016 ,3674.13
Serbia,2016 ,1314.16
Sweden,2016 ,7773.66
Slovenia,2016 ,1326.09
Slovakia,2016 ,1773.7
Turkey,2016 ,17323.64
United Kingdom,2016 ,43021.18
Austria,2017 ,5539.72
Belgium,2017 ,8532.4
Bulgaria,2017 ,1323.09
Switzerland,2017 ,6007.11
Cyprus,2017 ,480.07
Czechia,2017 ,3621.55
Germany,2017 ,49184.0
Denmark,2017 ,5879.36
Euro area - 19 countries (from 2015),2017 ,209356.47
Estonia,2017 ,599.28
Greece,2017 ,5689.0
Spain,2017 ,17693.0
European Union - 27 countries (from 2020),2017 ,245761.8
European Union - 28 countries (2013-2020),2017 ,287219.82
Finland,2017 ,4435.39
France,2017 ,43925.0
Croatia,2017 ,1345.57
Hungary,2017 ,2370.74
Ireland,2017 ,3258.0
Iceland,2017 ,248.63
Italy,2017 ,46868.0
Liechtenstein,2017 ,20.96
Lithuania,2017 ,731.92
Luxembourg,2017 ,871.28
Latvia,2017 ,807.95
Malta,2017 ,154.05
Netherlands,2017 ,13691.0
Norway,2017 ,4711.91
Poland,2017 ,10889.13
Portugal,2017 ,3640.18
Romania,2017 ,3372.24
Serbia,2017 ,1382.76
Sweden,2017 ,7603.66
Slovenia,2017 ,1359.08
Slovakia,2017 ,1897.14
Turkey,2017 ,15857.21
United Kingdom,2017 ,41458.01
Austria,2018 ,5457.08
Belgium,2018 ,8814.0
Bulgaria,2018 ,1441.97
Switzerland,2018 ,6123.82
Cyprus,2018 ,496.87
Czechia,2018 ,3841.35
Germany,2018 ,49474.0
Denmark,2018 ,5894.07
Euro area - 19 countries (from 2015),2018 ,214349.52
Estonia,2018 ,623.94
Greece,2018 ,5350.05
Spain,2018 ,18253.0
European Union - 27 countries (from 2020),2018 ,252059.61
European Union - 28 countries (2013-2020),2018 ,294296.05
Finland,2018 ,4538.85
France,2018 ,46693.0
Croatia,2018 ,1494.46
Hungary,2018 ,2370.02
Ireland,2018 ,3176.04
Iceland,2018 ,246.3
Italy,2018 ,47128.0
Liechtenstein,2018 ,18.37
Lithuania,2018 ,809.33
Luxembourg,2018 ,940.82
Latvia,2018 ,849.27
Malta,2018 ,161.74
Netherlands,2018 ,14487.0
Norway,2018 ,4960.15
Poland,2018 ,11788.8
Portugal,2018 ,3800.02
Romania,2018 ,3743.06
Serbia,2018 ,1542.13
Sweden,2018 ,7136.37
Slovenia,2018 ,1355.01
Slovakia,2018 ,1941.51
Turkey,2018 ,10112.77
United Kingdom,2018 ,42236.44
Austria,2019 ,5647.86
Belgium,2019 ,8945.0
Bulgaria,2019 ,1691.61
Switzerland,2019 ,6325.65
Cyprus,2019 ,
Czechia,2019 ,4301.44
Germany,2019 ,50565.0
Denmark,2019 ,5300.84
Euro area - 19 countries (from 2015),2019 ,218137.76
Estonia,2019 ,817.31
Greece,2019 ,5575.0
Spain,2019 ,18117.0
European Union - 27 countries (from 2020),2019 ,257297.99
European Union - 28 countries (2013-2020),2019 ,300643.06
Finland,2019 ,4612.0
